Date,Hour,Month,temperature,humidity
12,0,5,26.0,
12,1,5,26.0,
12,2,5,26.0,
12,3,5,26.0,
12,4,5,26.0,
12,5,5,26.1,
12,6,5,26.6,
12,7,5,26.9,
12,8,5,28.4,
12,9,5,30.0,
12,10,5,32.2,
12,11,5,33.5,
12,12,5,34.6,
12,13,5,35.6,
12,14,5,35.1,
12,15,5,34.5,
12,16,5,33.7,
12,17,5,31.8,
12,18,5,29.7,
12,19,5,26.4,
12,20,5,26.0,
12,21,5,25.7,
12,22,5,25.3,
12,23,5,25.1,
13,0,5,24.9,
13,1,5,24.7,
13,2,5,24.9,
13,3,5,24.8,
13,4,5,24.8,
13,5,5,24.8,
13,6,5,25.1,
13,7,5,25.3,
13,8,5,25.9,
13,9,5,26.5,
13,10,5,27.2,
13,11,5,28.2,
13,12,5,29.4,
13,13,5,29.7,
13,14,5,29.6,
13,15,5,28.9,
13,16,5,28.2,
13,17,5,27.2,
13,18,5,26.1,
13,19,5,25.6,
13,20,5,25.3,
13,21,5,25.0,
13,22,5,24.6,
13,23,5,24.4,
14,0,5,24.2,
14,1,5,24.1,
14,2,5,23.7,
14,3,5,23.3,
14,4,5,22.9,
14,5,5,22.8,
14,6,5,22.8,
14,7,5,23.0,
14,8,5,23.4,
14,9,5,23.7,
14,10,5,24.1,
14,11,5,24.5,
14,12,5,25.0,
14,13,5,25.3,
14,14,5,25.5,
14,15,5,25.6,
14,16,5,25.7,
14,17,5,25.2,
14,18,5,24.7,
14,19,5,25.5,
14,20,5,25.2,
14,21,5,24.9,
14,22,5,24.5,
14,23,5,24.6,
15,0,5,24.6,
15,1,5,24.6,
15,2,5,24.6,
15,3,5,24.6,
15,4,5,24.5,
15,5,5,24.5,
15,6,5,24.7,
15,7,5,24.9,
15,8,5,25.3,
15,9,5,25.4,
15,10,5,25.8,
15,11,5,25.5,
15,12,5,25.6,
15,13,5,25.5,
15,14,5,25.1,
15,15,5,24.4,
15,16,5,23.8,
15,17,5,22.8,
15,18,5,21.9,
15,19,5,20.3,
15,20,5,20.3,
15,21,5,20.2,
15,22,5,20.2,
15,23,5,20.0,
16,0,5,19.9,
16,1,5,19.7,
16,2,5,19.6,
16,3,5,19.4,
16,4,5,19.3,
16,5,5,19.2,
16,6,5,19.1,
16,7,5,19.0,
16,8,5,19.1,
16,9,5,19.2,
16,10,5,19.4,
16,11,5,19.4,
16,12,5,19.5,
16,13,5,19.5,
16,14,5,19.7,
16,15,5,19.8,
16,16,5,19.9,
16,17,5,19.8,
16,18,5,19.6,
16,19,5,20.5,
16,20,5,20.2,
16,21,5,20.0,
16,22,5,19.7,
16,23,5,19.6,
17,0,5,19.5,
17,1,5,19.3,
12,2,5,19.2,
17,3,5,19.2,
17,4,5,19.2,
17,5,5,19.3,
17,6,5,19.9,
17,7,5,20.8,
17,8,5,22.6,
17,9,5,24.2,
17,10,5,25.9,
17,11,5,26.7,
17,12,5,27.5,
17,13,5,28.2,
17,14,5,28.0,
17,15,5,27.8,
17,16,5,27.4,
17,17,5,26.0,
17,18,5,24.4,
17,19,5,23.1,
17,20,5,22.7,
17,21,5,22.3,
17,22,5,21.9,
17,23,5,21.7,
18,0,5,21.6,
18,1,5,21.6,
18,2,5,21.3,
18,3,5,21.0,
18,4,5,20.8,
18,5,5,21.0,
18,6,5,21.9,
18,7,5,22.7,
18,8,5,24.3,
18,9,5,25.7,
18,10,5,26.7,
18,11,5,26.7,
18,12,5,26.8,
18,13,5,26.9,
18,14,5,27.1,
18,15,5,26.1,
18,16,5,26.2,
18,17,5,25.6,
18,18,5,25.1,
18,19,5,24.4,
18,20,5,24.2,
18,21,5,24.1,
18,22,5,24.1,
18,23,5,24.1,
19,0,5,23.6,
19,1,5,23.3,
19,2,5,23.2,
19,3,5,23.0,
19,4,5,23.3,
19,5,5,23.6,
19,6,5,24.3,
19,7,5,25.0,
19,8,5,26.3,
19,9,5,26.8,
19,10,5,27.7,
19,11,5,28.1,
19,12,5,28.5,
19,13,5,28.8,
19,14,5,28.7,
19,15,5,28.5,
19,16,5,29.0,
19,17,5,28.0,
19,18,5,26.7,
19,19,5,25.8,
19,20,5,25.3,
19,21,5,24.9,
19,22,5,24.5,
19,23,5,24.2,
20,0,5,24.0,
20,1,5,24.0,
20,2,5,24.0,
20,3,5,24.1,
20,4,5,24.0,
20,5,5,24.4,
20,6,5,25.4,
20,7,5,26.3,
20,8,5,27.0,
20,9,5,27.7,
20,10,5,28.1,
20,11,5,28.1,
20,12,5,28.7,
20,13,5,28.9,
20,14,5,29.8,
20,15,5,29.9,
20,16,5,29.8,
20,17,5,28.6,
20,18,5,27.1,
20,19,5,25.9,
20,20,5,25.5,
20,21,5,25.0,
20,22,5,24.4,
20,23,5,24.1,
21,0,5,23.9,
21,1,5,23.8,
21,2,5,23.6,
21,3,5,23.4,
21,4,5,23.2,
21,5,5,23.2,
21,6,5,23.5,
21,7,5,23.7,
21,8,5,24.2,
21,9,5,24.8,
21,10,5,25.5,
21,11,5,26.6,
21,12,5,27.3,
21,13,5,27.4,
21,14,5,27.9,
21,15,5,27.7,
21,16,5,27.4,
21,17,5,26.7,
21,18,5,25.7,
21,19,5,24.7,
21,20,5,24.6,
21,21,5,24.5,
21,22,5,24.5,
21,23,5,24.7,
22,0,5,24.7,
22,1,5,24.7,
22,2,5,24.7,
22,3,5,24.5,
22,4,5,24.5,
22,5,5,24.4,
22,6,5,24.4,
22,7,5,24.3,
22,8,5,24.9,
22,9,5,25.5,
22,10,5,26.6,
22,11,5,27.4,
22,12,5,28.6,
22,13,5,29.2,
22,14,5,29.0,
22,15,5,28.8,
22,16,5,28.7,
22,17,5,27.7,
22,18,5,26.8,
22,19,5,26.0,
22,20,5,25.8,
22,21,5,25.6,
22,22,5,25.4,
22,23,5,25.3,
23,0,5,25.2,
23,1,5,25.1,
23,2,5,25.3,
23,3,5,25.3,
23,4,5,25.5,
23,5,5,25.4,
23,6,5,25.9,
23,7,5,26.2,
23,8,5,27.2,
23,9,5,28.1,
23,10,5,28.9,
23,11,5,29.5,
23,12,5,30.2,
23,13,5,30.1,
23,14,5,31.0,
23,15,5,30.6,
23,16,5,30.1,
23,17,5,28.5,
23,18,5,27.3,
23,19,5,26.4,
23,20,5,26.2,
23,21,5,26.0,
23,22,5,25.6,
23,23,5,25.2,
24,0,5,24.8,
24,1,5,24.4,
24,2,5,24.2,
24,3,5,24.0,
24,4,5,23.9,
24,5,5,23.7,
24,6,5,23.9,
24,7,5,24.0,
24,8,5,24.9,
24,9,5,25.5,
24,10,5,25.8,
24,11,5,25.2,
24,12,5,25.2,
24,13,5,25.1,
24,14,5,25.2,
24,15,5,25.2,
24,16,5,25.2,
24,17,5,24.8,
24,18,5,24.4,
24,19,5,24.1,
24,20,5,24.2,
24,21,5,24.3,
24,22,5,24.4,
24,23,5,24.4,
25,0,5,24.2,
25,1,5,24.0,
25,2,5,23.8,
25,3,5,23.7,
25,4,5,23.5,
25,5,5,23.5,
25,6,5,23.7,
25,7,5,23.8,
25,8,5,24.7,
25,9,5,25.9,
25,10,5,27.5,
25,11,5,29.6,
25,12,5,29.7,
25,13,5,30.7,
25,14,5,31.6,
25,15,5,30.2,
25,16,5,30.9,
25,17,5,29.7,
25,18,5,28.1,
25,19,5,26.6,
25,20,5,26.2,
25,21,5,25.8,
25,22,5,25.3,
25,23,5,25.2,
26,0,5,25.3,
26,1,5,25.4,
26,2,5,25.4,
26,3,5,25.3,
26,4,5,25.2,
26,5,5,25.4,
26,6,5,26.5,
26,7,5,27.3,
26,8,5,28.7,
26,9,5,30.0,
26,10,5,31.0,
26,11,5,30.7,
26,12,5,31.3,
26,13,5,32.0,
26,14,5,32.8,
26,15,5,32.2,
26,16,5,31.5,
26,17,5,30.2,
26,18,5,28.7,
26,19,5,27.2,
26,20,5,27.1,
26,21,5,26.9,
26,22,5,26.7,
26,23,5,26.6,
27,0,5,26.3,
27,1,5,26.3,
27,2,5,26.3,
27,3,5,26.2,
27,4,5,26.1,
27,5,5,26.3,
27,6,5,27.3,
27,7,5,27.9,
27,8,5,29.3,
27,9,5,30.6,
27,10,5,31.8,
27,11,5,31.6,
27,12,5,33.8,
27,13,5,33.8,
27,14,5,33.8,
27,15,5,32.7,
27,16,5,31.3,
27,17,5,30.1,
27,18,5,28.8,
27,19,5,28.7,
27,20,5,28.4,
27,21,5,28.0,
27,22,5,27.7,
27,23,5,27.5,
28,0,5,27.3,
28,1,5,27.0,
28,2,5,26.9,
28,3,5,26.9,
28,4,5,26.9,
28,5,5,26.9,
28,6,5,27.7,
28,7,5,28.3,
28,8,5,29.6,
28,9,5,30.8,
28,10,5,31.8,
28,11,5,31.4,
28,12,5,33.2,
28,13,5,32.7,
28,14,5,33.4,
28,15,5,32.7,
28,16,5,31.8,
28,17,5,30.3,
28,18,5,28.7,
28,19,5,27.9,
28,20,5,27.6,
28,21,5,27.4,
28,22,5,27.0,
28,23,5,26.8,
29,0,5,26.8,
29,1,5,26.7,
29,2,5,26.5,
